PC1,PC2
33.836663856070714,5.814053162819036
84.64902982364273,-41.174982519079244
28.277181127697958,-9.372074448984478
52.80934438737748,47.88394957371126
6.035496291142806,35.206599355157195
38.03930577736432,39.19400787319789
69.26164864837145,14.886538032885738
155.01323089135482,18.610839027701502
54.40431565472832,5.123383316984544
4.15695731219725,14.74977158919144
-7.240858419411609,7.992590481994128
94.8817274780146,7.829812733697096
56.18397136576144,1.3303270937733487
64.80830907855713,34.880064747733414
1.0418059595709792,14.882746716858492
-29.618447547423386,32.04594938297413
30.40696482365749,33.33736570823436
40.36694454840523,17.641493345736066
75.0528364409848,-1.2193521286066158
67.81331760455029,29.85375039585496
11.006312504233648,8.69454254021764
84.53133870246702,14.555064047951262
84.96047009041999,19.127521919907764
25.950445921070667,31.990770410595943
5.6864483716603615,-6.4127481147176155
20.018339552722495,21.744715145759827
141.52259587757803,27.840298113018562
24.932356956963844,-29.988840485485184
49.194595658301324,27.346171363452612
-34.3864415317168,-14.220497313466097
39.763408185198955,6.665267295448487
30.980558058956092,22.15418720397686
136.02166480941244,9.308027208918105
35.308664794531836,19.13795280032643
35.343517124904366,39.98481867211328
28.467259190023896,37.500138913106326
-23.944881481462602,-11.623412845326897
74.80357416315658,-33.0759241317642
152.5101112854529,-13.501648304859245
43.19958730334116,-7.965423258113887
23.936466721206983,-29.827196143973822
1.5257154232559174,39.16921103660283
103.5496823100631,9.355816707111856
13.362449599950224,13.15671494365587
131.5044889209628,22.789301609413428
31.195865998609122,28.376010095596257
-25.98748663180902,-7.633423956216319
42.787730548124216,-14.938031706805745
217.82764207607934,4.029819714018146
-2.1439128756542516,14.42286907408544
-0.5564973606569765,37.151876665819415
-23.022924189373384,4.184438964272076
90.55203364008693,16.039645816569532
21.862424553457117,49.36942670622578
53.263336436388016,2.759250030393247
64.28177436015389,-29.308421874009078
34.568297161735956,21.439275874551583
-26.992921313579416,27.704782445521886
73.64682290351882,11.518061714177591
12.293207456382248,-10.911831690251503
105.13759704022422,-0.38696904834947077
-21.434762294579286,21.59246808473401
15.601013030906756,-7.127569609476922
105.73275060595242,25.081779146765754
-13.433222095342131,-20.6214335715118
82.3377325915732,-3.9363345443507
-13.861041365624772,14.618371737358814
33.8023168380777,20.592647279032917
126.54304909253588,-13.417199510572857
31.884965837884266,4.598250737945563
69.80501437551928,-0.41091962174915864
55.172265953611344,20.983285049487307
64.60809588882105,-39.350359402098746
48.698166851140826,20.09001053718454
-1.0103295403224877,44.26439672551926
160.89704262626626,-3.2311917560441543
58.016592275733814,0.6990773865723838
108.29499767275198,-2.678947555001642
47.35006876323516,39.725161483945584
68.74889825758643,-33.8929708405046
8.283819899802978,16.943630931101254
64.25159390173482,2.3797700127456523
123.55569633923184,37.016445867121604
75.2599626887251,-4.739829485205988
126.59459189367934,29.54962902861898
37.549204864596305,38.66491537179266
58.14441080091004,14.441876806944904
14.767783167068359,-21.651852632555517
35.35434264530147,18.501693957965614
56.610400344155124,8.884594786368183
102.3725527744725,8.295031151212797
-35.08675111831141,1.3005088480972944
31.396723070192735,5.491515400498713
-57.058498074991604,45.61951560125719
53.85945860855216,28.227314534670526
56.22236752412468,20.70858618160966
38.88098086300005,6.078789007613651
59.27607225743881,10.617500913814084
2.247188890374929,19.2976809369043
24.59241660232766,48.39570724768167
62.3914710263804,47.5135014703835
-15.947389503368072,41.99217920654009
104.00282559671123,15.607386309723182
64.09493270446731,-8.595122752322453
-11.966960056354395,5.1680755870382455
109.54025942053485,17.263677179443718
-21.465511423853485,21.893950111539297
29.626836293881098,10.673867229194983
59.87313722164825,0.5680516129345818
19.07983445838346,6.562986175744626
107.50595036861941,-1.495772116614802
49.23212283191853,4.707997821392411
-11.222125165875354,54.321193716650825
140.84506294665366,-7.17823952198755
60.658619316838525,-43.23485436232266
2.915013660712731,-4.315669994461686
12.658491620815141,23.259813826826615
-14.217305840355152,45.05138267767599
129.45944060258526,-13.15525221143497
53.370139045967534,-15.527241864596519
56.68268174911938,10.269422011814456
207.84388433218552,-0.2971088863463933
21.87778619693475,11.388242073672657
15.70731339457484,-28.598533651453877
83.95287354271878,27.661879818465792
36.11862019992839,35.94447391339952
88.70643094067626,-24.32813555394707
38.04254815001653,-8.533589671339257
21.720597439730454,34.20236719068606
10.274624582093281,24.306774171992956
58.31506612119395,8.54399542389271
27.37542445501282,23.012403085396343
7.770829324726009,65.9442691417437
63.779102042510004,41.999538643128446
14.4960641594501,29.45119681323405
51.32412560617806,19.001842156030406
-26.49667827812368,-16.383939953739514
78.80717935303059,-36.1794420051956
-2.3715813255189744,-1.8090546748051537
46.48368772817443,26.8575330588055
22.578452024197304,21.640679071562445
89.64891503656733,6.85060985476531
7.572263206805388,45.41411672265447
108.35166518988078,-12.106461176917875
40.468153935163286,18.83529957253053
43.48908890341565,17.87640321418766
88.66923270572559,-25.487403164164654
52.06419737125876,43.54773078869887
109.69123432393471,27.8354988936255
118.6123226684796,21.045150987198113
100.45209767565981,29.644533172921996
63.758241797396266,-10.004499973904714
364.34569764949697,4.590818274506219
89.75650089296423,-3.890368411052819
43.46928380114883,-41.46523243099621
120.16390880950527,-35.93688147431598
100.99770682652209,27.53342815394754
101.60605452652842,27.76626202041261
94.77645636530386,23.544005794599727
77.36293276599261,9.669167750288096
-2.319037380040214,25.724446699687007
104.96487319212045,15.94949870122035
14.842895374045753,23.56063802390058
46.63140138799284,-11.219650289572783
56.967454735023324,35.719419044872325
8.70625758335379,28.209963310576455
24.87202477300326,27.878985254098396
89.11441057672292,15.97686501150875
83.00655271405546,17.639787944175453
-40.06241758967994,8.065237579410578
67.86557413180472,-36.96639058308255
24.73807384143737,-29.12058929253692
49.89887727492655,-7.443581546296926
194.88664971061738,5.6463555391509885
11.875628271880771,-10.612410335804825
71.51997705504365,-56.500652123340274
33.18898540640225,12.747138836873049
-17.694108500237036,-31.059066471129285
116.2864514765595,19.63706449497319
47.92791406162897,32.152814488280384
75.43600042550909,26.05496808506186
209.42991844101246,0.3694869092199724
46.56683832810825,34.86348634118569
71.03542318201366,-7.489946933767385
106.5425059101083,10.387428840560403
-2.5854831459895706,36.76079484904356
43.01127172752348,56.519153529686704
45.375927935579824,-27.439595859067524
87.00343114435239,37.679038708731454
54.45856104647575,1.0357207164606592
-2.5337768927109607,25.76288169436077
97.20943798231244,-21.480943297397722
47.38167052315967,4.335525656247668
92.22927638900504,-37.89469124365994
9.537696207216072,-22.018656198996787
97.64226469673068,-12.340156648611114
33.98069692997211,-16.687066215448667
36.97487395236868,11.94922699649723
45.19727478412676,24.346086021019687
72.66447505150362,-22.853827021927138
54.86274812570352,23.131110406598552
126.42870338814637,-2.8097849261453547
-71.6089500155498,33.19317672600427
112.68380940117194,-13.643301905888634
12.089774327716327,28.30006354659932
109.63769054862334,2.5375023564253496
58.4747199168776,-10.273360058609313
-0.34327914288718375,-13.361763617990633
62.89653921338427,13.735738243767287
45.12078648914297,8.160738606962255
16.782926466509622,35.544645919524
33.403331725745204,46.06324085407981
15.798088277277742,30.82943328751449
30.14199237997559,12.759353486946452
